1578295448.187862,D:\GoogleDrive\2020_py_proj\FlashList,Decision_Trees.flash.zip
1578295448.2708013,D:\GoogleDrive\2020_py_proj\FlashList,MachineLearning.flash.zip
1578295448.3288527,D:\GoogleDrive\2020_py_proj\FlashList,Peg Memory Visuals.flash.zip
1578295448.830584,D:\GoogleDrive\2020_py_proj\FlashList\US_Capitals,US State Capitals.flash.zip
1579423388.254691,D:\2020_py_proj\RocketCEA\backup,RocketCEA Install.flash.zip
1494863404.717793,D:\Charlie\Documents,SleepApnea.flash.zip
1576355995.132691,D:\freecad_dwgs\NewtonCradle\linear_actuator,gear_info.flash.zip
1571849076.651937,D:\GoogleDrive\2018_py_proj,Paint Program Interfaces.flash.zip
1543081158.5479321,D:\GoogleDrive\2018_py_proj\IgnorantRL\docs,IgnorantRL.flash.zip
1544059793.4157426,D:\GoogleDrive\2018_py_proj\IgnorantRL\docs,Multi_Agent Logic.flash.zip
1544686248.4961736,D:\GoogleDrive\2018_py_proj\IgnorantRL\docs,Summary of RL Equations.flash.zip
1543081158.6572978,D:\GoogleDrive\2018_py_proj\IgnorantRL\docs,UML Diagrams.flash.zip
1541839133.601897,D:\GoogleDrive\2018_py_proj\TwoPlayer,alpha_beta.flash.zip
1575265676.8289995,D:\GoogleDrive\2019_py_proj,Raymond Hettinger.flash.zip
1553679796.872389,D:\GoogleDrive\2019_py_proj\cython,Conda Environments.flash.zip
1553679796.8880293,D:\GoogleDrive\2019_py_proj\cython,cython SciPy 2017.flash.zip
1553679796.8880293,D:\GoogleDrive\2019_py_proj\cython,cython Stefan Behnel.flash.zip
1553679796.8880293,D:\GoogleDrive\2019_py_proj\cython,cython.flash.zip
1553679797.184866,D:\GoogleDrive\2019_py_proj\cython,EasyWinsWithCython.flash.zip
1555691523.6273875,D:\GoogleDrive\2019_py_proj\cython,Numba.flash.zip
1551668456.4117672,D:\GoogleDrive\2019_py_proj\IntroRL_notes,18a Linear Approximation.flash.zip
1551668456.6504662,D:\GoogleDrive\2019_py_proj\IntroRL_notes,20a Control w Approx.flash.zip
1571848126.6803331,D:\GoogleDrive\2019_py_proj\IntroRL_notes,21a Temporal Abstraction.flash.zip
1571848129.5235271,D:\GoogleDrive\2019_py_proj\IntroRL_notes,MDP Solutions.flash.zip
1571848135.0075974,D:\GoogleDrive\2019_py_proj\IntroRL_notes,Udacity Game Theory.flash.zip
1571848130.7864468,D:\GoogleDrive\2019_py_proj\IntroRL_notes\MonteCarloTreeSearch,MonteCarloTreeSearch.flash.zip
1575676332.203223,D:\GoogleDrive\AI_Classes,Julia Language.flash.zip
1571849920.8053043,D:\GoogleDrive\AI_Classes,Key Concepts.flash.zip
1541398703.9664962,D:\GoogleDrive\AI_Classes,RL_Sutton.flash.zip
1541398705.5587153,D:\GoogleDrive\AI_Classes\GoogleCrashCourse,Embeddings.flash.zip
1541398705.6109502,D:\GoogleDrive\AI_Classes\GoogleCrashCourse,Feature Engineering.flash.zip
1541398705.680645,D:\GoogleDrive\AI_Classes\GoogleCrashCourse,Framing.flash.zip
1541398705.7996795,D:\GoogleDrive\AI_Classes\GoogleCrashCourse,LogisticRegression.flash.zip
1541398705.9086344,D:\GoogleDrive\AI_Classes\GoogleCrashCourse,MultiClass Classification.flash.zip
1541398705.9446137,D:\GoogleDrive\AI_Classes\GoogleCrashCourse,Neural Network.flash.zip
1541398706.0035622,D:\GoogleDrive\AI_Classes\GoogleCrashCourse,Regularization.flash.zip
1541398706.3217404,D:\GoogleDrive\AI_Classes\GoogleCrashCourse,Static vs Dynamic.flash.zip
1571849928.571591,D:\GoogleDrive\AI_Classes\UDEMY\RL_Aug_Ran_Search,1_Introduction.flash.zip
1571849928.6028395,D:\GoogleDrive\AI_Classes\UDEMY\RL_Aug_Ran_Search,2_Intuition.flash.zip
1571849928.6576192,D:\GoogleDrive\AI_Classes\UDEMY\RL_Aug_Ran_Search,2_Practical.flash.zip
1537508031.9571075,D:\GoogleDrive\AI_Classes\UDEMY\RL_Deep_Learning,1_Intro.flash.zip
1537508032.2539763,D:\GoogleDrive\AI_Classes\UDEMY\RL_Deep_Learning,2_Review.flash.zip
1537508032.3789656,D:\GoogleDrive\AI_Classes\UDEMY\RL_Deep_Learning,3_OpenAI_Gym.flash.zip
1537772417.341329,D:\GoogleDrive\AI_Classes\UDEMY\RL_Deep_Learning,4_TD_Lambda.flash.zip
1537772417.3569546,D:\GoogleDrive\AI_Classes\UDEMY\RL_Deep_Learning,5_Policy_Gradients.flash.zip
1537772417.4663198,D:\GoogleDrive\AI_Classes\UDEMY\RL_Deep_Learning,6_Deep_QLearning.flash.zip
1537508032.4883177,D:\GoogleDrive\AI_Classes\UDEMY\RL_Deep_Learning,Inner Product.flash.zip
1536959218.077202,D:\GoogleDrive\AI_Classes\UDEMY\RL_Intro,1_Define_RL.flash.zip
1536959218.077202,D:\GoogleDrive\AI_Classes\UDEMY\RL_Intro,2_MultiArmedBandit.flash.zip
1536959218.186581,D:\GoogleDrive\AI_Classes\UDEMY\RL_Intro,3_TicTacToe.flash.zip
1536959218.2021923,D:\GoogleDrive\AI_Classes\UDEMY\RL_Intro,4_Markov.flash.zip
1536959218.2178166,D:\GoogleDrive\AI_Classes\UDEMY\RL_Intro,5_Dynamic_Programming.flash.zip
1536959218.2178166,D:\GoogleDrive\AI_Classes\UDEMY\RL_Intro,6_Monte_Carlo.flash.zip
1537508040.912425,D:\GoogleDrive\AI_Classes\UDEMY\RL_Intro,7_Temporal_Difference_Learning.flash.zip
1537508040.9707289,D:\GoogleDrive\AI_Classes\UDEMY\RL_Intro,8_Approximation.flash.zip
1537508040.9863546,D:\GoogleDrive\AI_Classes\UDEMY\RL_Intro,9_Appendix.flash.zip
1541398426.2807195,D:\GoogleDrive\edX_Classes\CSMM101_ArtificialIntelligence\Flash_Cards,AI_Intelligent_Agents.flash.zip
1541398426.2997088,D:\GoogleDrive\edX_Classes\CSMM101_ArtificialIntelligence\Flash_Cards,Ensemble_Methods.flash.zip
1541398426.3217144,D:\GoogleDrive\edX_Classes\CSMM101_ArtificialIntelligence\Flash_Cards,logistic_regression.flash.zip
1541398426.364671,D:\GoogleDrive\edX_Classes\CSMM101_ArtificialIntelligence\Flash_Cards,Naive_Bayes.flash.zip
1541398426.3796625,D:\GoogleDrive\edX_Classes\CSMM101_ArtificialIntelligence\Flash_Cards,Tree_Classifier.flash.zip
1541398427.0021029,D:\GoogleDrive\edX_Classes\CSMM101_ArtificialIntelligence\Project_2048,adversarial_search.flash.zip
1541398598.579199,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,Bayes_Classifier.flash.zip
1541398598.637871,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,Boot_Strap.flash.zip
1541398599.0046635,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,Generative_Model.flash.zip
1541398599.2964547,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,Lecture4.flash.zip
1541398599.4488013,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,Lecture5.flash.zip
1541398599.6465907,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,MatrixOps.flash.zip
1541398599.7186291,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,Maximum_Margin_Classifiers.flash.zip
1541398600.1164174,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,ML_Week_1.flash.zip
1541398600.3491743,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,MysteryMath.flash.zip
1541398600.5097134,D:\GoogleDrive\edX_Classes\CSMM102x_MachineLearning\Flash_Cards,Probability.flash.zip
1541398618.8106391,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,Confusion_Matrix.flash.zip
1541398618.8216329,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,Cross_Validation.flash.zip
1541398618.8326263,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,decision_tree.flash.zip
1541398618.9585776,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,Features.flash.zip
1541398618.9705706,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,featurize_text.flash.zip
1541398618.9825637,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,Grid_Search_CV.flash.zip
1541398618.998556,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,K_Means.flash.zip
1541398619.0115478,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,K_Nearest_Neighbors.flash.zip
1541398619.0245402,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,learning_class.flash.zip
1541398619.0819118,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,linear_regression.flash.zip
1541398619.0969036,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,matplotlib_in_pandas.flash.zip
1541398619.1048982,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,missing_data.flash.zip
1541398619.110896,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,pandas.flash.zip
1541398619.1168916,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,PCA.flash.zip
1541398619.1238887,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,Random_Forest.flash.zip
1541398619.1548696,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,scaling.flash.zip
1541398619.1698618,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,SciPy_Image.flash.zip
1541398619.1858518,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,SupportVectorMachines.flash.zip
1541398619.1918495,D:\GoogleDrive\edX_Classes\EdX_PythonForDataScience\Flash_Cards,template.flash.zip
1541398619.1988459,D:\GoogleDrive\edX_Classes\EdX_Tensorflow,M1V1 Intro to TensorFlow.flash.zip
1571850257.8493564,D:\GoogleDrive\edX_Classes\Graph_Algorithms,Connectivity.flash.zip
1571850257.8863354,D:\GoogleDrive\edX_Classes\Graph_Algorithms,Directed Graphs.flash.zip
1571850258.289459,D:\GoogleDrive\edX_Classes\Microsoft_RL_Class,4_Temporal Difference.flash.zip
1571850258.3694124,D:\GoogleDrive\edX_Classes\Microsoft_RL_Class,5_Model_Free_RL.flash.zip
1571850258.3784075,D:\GoogleDrive\edX_Classes\Microsoft_RL_Class,6_Function_Approximation.flash.zip
1571850258.4153857,D:\GoogleDrive\edX_Classes\Microsoft_RL_Class,7_Policy_Gradient_Actor_Critic.flash.zip
1571850258.4436429,D:\GoogleDrive\edX_Classes\Microsoft_RL_Class,Bandits.flash.zip
1571850258.4546545,D:\GoogleDrive\edX_Classes\Microsoft_RL_Class,Dynamic Programming.flash.zip
1571850259.8154087,D:\GoogleDrive\edX_Classes\Microsoft_RL_Class,Temporal Credit Assignment.flash.zip
1574643464.168034,D:\GoogleDrive\Electronic_Kits,Servo Motor Control.flash.zip
1519712280.373588,D:\GoogleDrive\_OnLineClasses\Algorithms,BigO.flash.zip
1580544982.8823707,D:\GoogleDrive\_OnLineClasses\Coursera\coursera_ai_ml_bd,Week 1 Applied AI with Deep Learning.flash.zip
1581215462.964179,D:\GoogleDrive\_OnLineClasses\Coursera\coursera_ai_ml_bd,Week 2 Applied AI with Deep Learning.flash.zip
1576575715.8141677,D:\GoogleDrive\_OnLineClasses\Coursera\Julia_Scientific_Programming,Julia_Coursera.flash.zip
1541398661.7563908,D:\GoogleDrive\_OnLineClasses\DanKlein_UCB_RL,Lecture_11_RL_II.flash.zip
1522649498.71887,D:\GoogleDrive\_OnLineClasses\MachineLearningFundamentals,Classification.flash.zip
1541398661.8827758,D:\GoogleDrive\_OnLineClasses\MachineLearningFundamentals,Gaussian Generative Models.flash.zip
1522649499.0157492,D:\GoogleDrive\_OnLineClasses\MachineLearningFundamentals,Generative Modeling.flash.zip
1541398662.0057645,D:\GoogleDrive\_OnLineClasses\MachineLearningFundamentals,Linear Algegra.flash.zip
1541398662.1646748,D:\GoogleDrive\_OnLineClasses\MachineLearningFundamentals,Multivariate Gaussian.flash.zip
1519712281.0814934,D:\GoogleDrive\_OnLineClasses\PyForDataScience,Analyze_Data.flash.zip
1519712282.6883087,D:\GoogleDrive\_OnLineClasses\PyForResearch,PyForResearch.flash.zip
1522649563.6734643,D:\GoogleDrive\_OnLineClasses\Robotics,Cartesian Control.flash.zip
1522649563.7515912,D:\GoogleDrive\_OnLineClasses\Robotics,Conclusion and Review.flash.zip
1519712282.933604,D:\GoogleDrive\_OnLineClasses\Robotics,Define Robots.flash.zip
1519712282.9385982,D:\GoogleDrive\_OnLineClasses\Robotics,Differential Kinematics.flash.zip
1519712282.9506059,D:\GoogleDrive\_OnLineClasses\Robotics,Inverse Kinematics.flash.zip
1519712282.990067,D:\GoogleDrive\_OnLineClasses\Robotics,Kinematic Chains.flash.zip
1522649563.782892,D:\GoogleDrive\_OnLineClasses\Robotics,Motion Planning.flash.zip
1519712283.1882622,D:\GoogleDrive\_OnLineClasses\Robotics,ROS.flash.zip
1519712283.3723807,D:\GoogleDrive\_OnLineClasses\Robotics,Spherical Robot.flash.zip
1519712283.4625993,D:\GoogleDrive\_OnLineClasses\Robotics,TF_Library_TF2.flash.zip
1519712283.5193996,D:\GoogleDrive\_OnLineClasses\Robotics,Transforms.flash.zip
1522649499.2657583,D:\GoogleDrive\_OnLineClasses\Udacity\AI_for_Robotics,Lesson1.flash.zip
1522649499.4220445,D:\GoogleDrive\_OnLineClasses\Udacity\AI_for_Robotics,Lesson4_KalmanFilters.flash.zip
1582653723.7139328,D:\GoProj,Coursera Golang Funcs and Methods.flash.zip
1582555894.7043388,D:\GoProj,Coursera Golang.flash.zip
1580734060.9392078,D:\GoProj,GoLang.flash.zip
1574010092.9434652,D:\Rust,Rust_Crash_Course.flash.zip
1574092769.4742198,D:\Rust,Rust_Prog_Techniques.flash.zip
1578467409.9831197,D:\temp,Chromebook Review.flash.zip
1484905432.4815602,D:\temp,flash_test.flash.zip
1578289270.28474,D:\2020_py_proj\FlashList,Peg Memory Visuals.flash.zip
1578289270.3097253,D:\2020_py_proj\FlashList,US State Capitals.flash.zip
1582878494.545325,D:\GoProj,Coursera Golang Objects and Interfaces.flash.zip
1582796131.4040327,D:\GoProj,GoLang Versioning.flash.zip
1582915656.6048946,D:\GoProj,Coursera GoLang Concurrency.flash.zip
1583010551.606299,D:\GoProj,Learn Go Programming.flash.zip
